Version 4
SHEET 1 3268 2196
WIRE 560 -1056 400 -1056
WIRE 400 -992 400 -1056
WIRE 560 -992 560 -1056
WIRE 944 -992 848 -992
WIRE 400 -896 400 -912
WIRE 640 -896 400 -896
WIRE 848 -896 848 -992
WIRE 400 -864 400 -896
WIRE 560 -864 560 -928
WIRE 848 -752 848 -816
WIRE 400 -736 400 -784
WIRE 560 -736 560 -800
WIRE 560 -736 400 -736
WIRE 864 -448 752 -448
WIRE 864 -400 864 -448
WIRE 752 -352 752 -448
WIRE 752 -352 704 -352
WIRE 816 -352 752 -352
WIRE 976 -352 896 -352
WIRE -208 -272 -752 -272
WIRE 704 -240 704 -352
WIRE 752 -240 704 -240
WIRE 896 -240 816 -240
WIRE -752 -176 -752 -272
WIRE -560 -176 -624 -176
WIRE -416 -176 -560 -176
WIRE -208 -176 -208 -272
WIRE -208 -176 -352 -176
WIRE 1280 -160 1200 -160
WIRE -560 -128 -560 -176
WIRE -208 -128 -208 -176
WIRE 1280 -112 1280 -160
WIRE 784 -96 784 -128
WIRE 576 -80 416 -80
WIRE 608 -80 576 -80
WIRE 704 -80 704 -240
WIRE 704 -80 688 -80
WIRE 752 -80 704 -80
WIRE 896 -64 896 -240
WIRE 896 -64 816 -64
WIRE 976 -64 976 -352
WIRE 976 -64 960 -64
WIRE 1008 -64 976 -64
WIRE 1136 -64 1088 -64
WIRE 1200 -64 1200 -160
WIRE 1200 -64 1136 -64
WIRE 1232 -64 1200 -64
WIRE 1376 -64 1312 -64
WIRE 752 -48 672 -48
WIRE -752 -16 -752 -96
WIRE -560 -16 -560 -64
WIRE -560 -16 -752 -16
WIRE -416 -16 -560 -16
WIRE -208 -16 -208 -64
WIRE -208 -16 -352 -16
WIRE -192 -16 -208 -16
WIRE -128 -16 -192 -16
WIRE -752 16 -752 -16
WIRE -192 16 -192 -16
WIRE -128 16 -128 -16
WIRE 784 16 784 -32
WIRE 672 48 672 -48
WIRE 1136 64 1136 -64
WIRE 1136 64 992 64
WIRE 1200 64 1136 64
WIRE 992 80 992 64
WIRE 1376 80 1376 -64
WIRE 1376 80 1264 80
WIRE 1424 80 1376 80
WIRE 1456 80 1424 80
WIRE 1200 96 1136 96
WIRE -624 128 -624 -176
WIRE -352 128 -624 128
WIRE -192 128 -192 80
WIRE -192 128 -352 128
WIRE -128 128 -128 96
WIRE -128 128 -192 128
WIRE 1232 160 1232 112
WIRE 576 176 576 -80
WIRE 992 176 992 160
WIRE 992 176 576 176
WIRE 1136 176 1136 96
WIRE -672 512 -688 512
WIRE -528 512 -592 512
WIRE -880 624 -976 624
WIRE -800 672 -800 624
WIRE -688 672 -688 512
WIRE -688 672 -800 672
WIRE -656 672 -688 672
WIRE -528 688 -528 512
WIRE -528 688 -592 688
WIRE -256 688 -528 688
WIRE -976 704 -976 624
WIRE -720 704 -800 704
WIRE -656 704 -720 704
WIRE -624 736 -624 720
WIRE -976 768 -976 704
WIRE -880 768 -976 768
WIRE -800 768 -800 704
WIRE -336 832 -672 832
WIRE -336 880 -336 832
WIRE -720 928 -720 704
WIRE -672 928 -672 832
WIRE -672 928 -720 928
WIRE -592 928 -672 928
WIRE -336 944 -528 944
WIRE -592 960 -720 960
WIRE -560 992 -560 976
WIRE -720 1024 -720 960
WIRE 1200 1152 1152 1152
WIRE 1424 1152 1280 1152
WIRE 1152 1264 1152 1152
WIRE 1200 1264 1152 1264
WIRE 1344 1264 1264 1264
WIRE 1232 1408 1232 1376
WIRE 1056 1424 528 1424
WIRE 1152 1424 1152 1264
WIRE 1152 1424 1136 1424
WIRE 1200 1424 1152 1424
WIRE 1344 1440 1344 1264
WIRE 1344 1440 1264 1440
WIRE 1424 1440 1424 1152
WIRE 1424 1440 1408 1440
WIRE 1776 1440 1424 1440
WIRE 1968 1440 1856 1440
WIRE 1232 1520 1232 1472
WIRE 1968 1520 1968 1440
WIRE 2048 1520 1968 1520
WIRE 2192 1520 2128 1520
WIRE 528 1648 528 1424
WIRE 528 1648 464 1648
