Version 4
SHEET 1 4272 3124
WIRE 32 64 -128 64
WIRE -128 128 -128 64
WIRE 32 128 32 64
WIRE 416 128 320 128
WIRE -128 224 -128 208
WIRE 112 224 -128 224
WIRE 320 224 320 128
WIRE -128 256 -128 224
WIRE 32 256 32 192
WIRE 320 368 320 304
WIRE -128 384 -128 336
WIRE 32 384 32 320
WIRE 32 384 -128 384
WIRE 2576 768 2416 768
WIRE 2768 768 2656 768
WIRE 1312 800 1184 800
WIRE 1488 800 1408 800
WIRE 1968 800 1488 800
WIRE -1088 848 -1136 848
WIRE -864 848 -1008 848
WIRE 1488 848 1488 800
WIRE 1360 880 1360 864
WIRE 1648 880 1360 880
WIRE 1184 944 1184 800
WIRE 1216 944 1184 944
WIRE 1456 944 1280 944
WIRE -1136 960 -1136 848
WIRE -1088 960 -1136 960
WIRE -944 960 -1024 960
WIRE 2416 1040 2416 768
WIRE 2416 1040 2272 1040
WIRE 2576 1040 2416 1040
WIRE 944 1056 800 1056
WIRE 1184 1056 1184 944
WIRE 1184 1056 1024 1056
WIRE 1328 1056 1184 1056
WIRE 2768 1056 2768 768
WIRE 2768 1056 2640 1056
WIRE 2992 1056 2768 1056
WIRE 1456 1072 1456 944
WIRE 1456 1072 1392 1072
WIRE 1488 1072 1488 928
WIRE 1488 1072 1456 1072
WIRE 1968 1088 1968 800
WIRE 2112 1088 1968 1088
WIRE 2272 1088 2272 1040
WIRE 2272 1088 2208 1088
WIRE -1056 1104 -1056 1072
WIRE -1232 1120 -1760 1120
WIRE -1136 1120 -1136 960
WIRE -1136 1120 -1152 1120
WIRE -1088 1120 -1136 1120
WIRE -352 1120 -432 1120
WIRE -944 1136 -944 960
WIRE -944 1136 -1024 1136
WIRE -864 1136 -864 848
WIRE -864 1136 -880 1136
WIRE -512 1136 -864 1136
WIRE -1088 1152 -1168 1152
WIRE -352 1168 -352 1120
WIRE 1312 1200 1184 1200
WIRE 1488 1200 1408 1200
WIRE 1648 1200 1648 880
WIRE 1648 1200 1488 1200
WIRE -1056 1216 -1056 1168
WIRE -512 1216 -512 1136
WIRE -432 1216 -432 1120
WIRE -400 1216 -432 1216
WIRE -208 1216 -320 1216
WIRE 800 1216 800 1056
WIRE 800 1216 736 1216
WIRE -1168 1248 -1168 1152
WIRE 1488 1248 1488 1200
WIRE -1760 1264 -1760 1120
WIRE -1760 1264 -1952 1264
WIRE -944 1280 -1056 1280
WIRE -944 1328 -944 1280
WIRE 1184 1328 1184 1200
WIRE 1232 1328 1184 1328
WIRE 1440 1328 1296 1328
WIRE -304 1360 -304 1328
WIRE -1056 1376 -1056 1280
WIRE -1056 1376 -1152 1376
WIRE -992 1376 -1056 1376
WIRE -880 1376 -912 1376
WIRE -432 1376 -432 1216
WIRE -336 1376 -432 1376
WIRE -208 1392 -208 1216
WIRE -208 1392 -272 1392
WIRE -128 1392 -208 1392
WIRE 800 1456 800 1216
WIRE 944 1456 800 1456
WIRE 1184 1456 1184 1328
WIRE 1184 1456 1024 1456
WIRE 1328 1456 1184 1456
WIRE -1456 1472 -1552 1472
WIRE -1312 1472 -1376 1472
WIRE 1440 1472 1440 1328
WIRE 1440 1472 1392 1472
WIRE 1488 1472 1488 1328
WIRE 1488 1472 1440 1472
WIRE -1152 1488 -1152 1376
WIRE -1104 1488 -1152 1488
WIRE -960 1488 -1040 1488
WIRE -1424 1616 -1424 1584
